Rvals*1e9,0+g,0+u,0-g,0-u,1g,1u,2g,2u,0+g,0+u,0-g,0-u,1g,1u,2g,2u,0+g,0+u,0-g,0-u,1g,1u,2g,2u
2.929808961176947335e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.935000088969305665e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.940191216761663640e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.945382344554022325e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.950573472346380299e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.955764600138739340e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.960955727931097314e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.966146855723455289e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.971337983515814329e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.976529111308172304e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.981720239100530279e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.986911366892889319e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.992102494685247294e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
2.997293622477605979e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.002484750269964309e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.007675878062322283e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.012867005854680968e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.018058133647038943e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.023249261439397984e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.028440389231755958e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.033631517024113933e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.038822644816472973e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.044013772608830948e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.049204900401189633e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.054396028193547963e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.059587155985905937e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.064778283778264623e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.069969411570622952e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.075160539362980927e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.080351667155339612e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.085542794947697587e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.090733922740055917e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.095925050532414602e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.101116178324772577e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.106307306117131617e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.111498433909489592e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.116689561701847566e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.121880689494206607e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
3.127071817286564581e+01,1.791833884259523302e+03,-1.915883761464693089e+04,-1.805112987252087260e+04,-1.275875353001527947e+04,-1.856194193469687889e+04,-1.062286181103836316e+04,7.568280017344371117e+03,-7.568280017344371117e+03,1.378998519927358939e+04,-1.066902340588618608e+04,3.359828886676501497e+03,1.320401257885965424e+04,-9.428639327437449538e+03,5.073851214066624379e+03,nan,nan,nan,nan,nan,nan,5.731000258945598034e+03,1.356254966316048740e+04,nan,nan
